衛署菌疫輸字第000399號	人體血凝素第八因子注射劑１００ＩＵ？ＭＬ
衛署藥製字第032580號	康膚消炎乳膏１公絲？公克（丙酮特安皮質醇）
衛署藥製字第032581號	克？舒篤膏５００微公克？公克（氯貝他索丙伝）
衛署藥製字第034612號	非炎注射液２５公絲？公撮（可多普洛菲）
衛署藥製字第034617號	安舒液１００公絲？公撮（十一烯酸）
衛署藥製字第034619號	彼痛舒注射液４公絲？公撮（貝皮質醇）
衛署藥製字第034622號	歐護防蚊液２５０公絲？公克（待乙妥）
衛署藥製字第026572號	海利痛注射液２．５公絲？公撮（羥鈷胺）
衛署藥製字第026576號	愛爾美注射液５公絲？公撮（羥鈷胺）
衛署藥製字第024269號	博舒痙糖衣錠（東莨菪？）
衛署藥製字第024272號	益兒宮糖衣錠（縮蘋果酸麥角新？）
衛署藥製字第032582號	無黴注射液１０公絲？公撮（邁可那挫）
衛署藥製字第032586號	蕾婷乳膏０．２５公絲？公克（瑞婷羅）
衛署藥製字第031566號	滅蟲樂懸液１０公絲？公撮（每鞭達挫）
衛署藥製字第030622號	樂？癬軟膏（Ｒ）
衛署藥製字第030630號	滿意軟膏０．５公絲？公克（氯貝他索丙酸）
衛署藥製字第033703號	舒淨洗髮精２％Ｗ？Ｗ（克多可那挫）
衛署藥製字第032596號	舒頭痛錠２０公絲（待每索塞？）
衛署藥製字第032599號	皮麗得喜腸溶錠１０公絲（磷酸？哆醛）
衛署藥製字第032608號	寧格欣注射液３００公絲？公撮（鹽酸林絲菌素）
衛署藥製字第032610號	得朗注射液５公絲？公撮（多普利杜）
衛署藥製字第029366號	待克菲那注射液２５公絲？公撮（待克菲那）
衛署藥製字第026582號	舒肌樂乳膏１０公絲？公克（因多美沙信）
衛署藥製字第026585號	喜去顆粒４０公絲？公克（乙基希賜典）
衛署藥製字第026604號	毛果芸香？眼藥水１％
衛署藥製字第030631號	滿意乳膏０．５公絲？公克（氯貝他索丙酸）
衛署藥製字第035982號	歐可藥布（？？美酒辛）
衛署藥製字第035985號	樂美娜溶液０．５公絲？公撮（瑞婷羅）
衛署藥製字第025596號	痛風炎寧錠２５公絲（引？美灑辛）
衛署藥製字第033761號	鹽酸副腎素注射液１公絲？公撮（腎上腺素）
衛署藥製字第033762號	壯肝注射液２５公絲？公撮（泛酸鈣）
衛署藥製字第033763號	硫酸阿託品注射液１公絲？公撮
衛署藥製字第033766號	安那加注射液１００公絲？公撮（咖啡鹼笨甲酸鈉）
衛署藥製字第033767號	美及樂也恢祿琳注射液４０公絲？公撮（鹽酸甲基麻黃？）
衛署藥製字第023318號	暈治能錠（敵芬尼？）
衛署藥製字第023320號	裕免淋錠（硝基？喃妥因）
衛署藥製字第036089號	立克能注射液２４公絲？公撮（的剎美剎松）
衛署藥製字第035993號	速止痛凝膠１００公絲？公克（伊妥芬那邁）
衛署藥製字第035995號	雅帕絲面皰乳膏０．５公絲？公克（瑞婷羅）
衛署藥製字第033768號	尼可羅命注射液２５０公絲？公撮（菸？醯二乙胺）
衛署藥製字第033771號	吾安保因注射液０．０７５公絲？公撮（歐巴因）
衛署藥製字第019645號	疳寶寧水溶性懸浮劑１００公絲？公克
衛署藥製字第024321號	延效美卓爾注射液４０公絲？公撮（乙酸甲基培尼皮質醇）
衛署藥製字第027716號	諾安命注射液５毫克/毫升（普氯苯噻？）
衛署藥製字第027717號	臨得隆滅菌懸液５公絲？公撮
衛署藥製字第036001號	泰胃懸液２０公絲？公撮（希每得定）
衛署藥製字第036002號	安黴隆親水性乳膏１０公絲？公克（亦可那挫）
衛署藥製字第036008號	美定隆糖衣錠６０公絲（溴化？啶斯狄明）
衛署藥製字第034650號	喜胃兒２０公絲？公撮懸液劑（希每得定）
衛署藥製字第035884號	美白乳膏４０公絲？公克（氫？）
衛署藥製字第036104號	潰友胃康懸浮顆粒劑１公克？１．０２公克（斯克拉菲）
衛署藥製字第031595號	氯化鈉注射液９公？絲公撮
衛署藥製字第027718號	臨得隆注射液４公絲？公撮（貝皮質醇）
衛署藥製字第027736號	必治敏注射液２５公絲？公撮（普美苯？？）
衛署藥製字第034660號	速消痛凝膠１００公？絲公克（伊妥芬那邁）
衛署藥製字第034719號	保利神注射液２５公絲？公撮（氟芬那辛）
衛署藥製字第024373號	炎痛清膠囊（？？美西辛）
衛署藥製字第031614號	速達康口內膏１公絲？公克（安西諾隆）
衛署藥製字第031615號	克痛液１５公絲？公撮
衛署藥製字第031616號	嚨芳糖漿五十公絲？公撮（卡玻西典）
衛署藥製字第026632號	抗黴菌液１０公絲？公撮（亦可那挫）
衛署藥製字第026633號	鹽酸林絲菌素注射液３００公絲？公撮
衛署藥製字第026637號	皮美凝膠０．２５公絲？公克（貝皮質醇）
衛署藥製字第026639號	平凡疼注射液２０公絲？公撮（尼夫平）
衛署藥製字第035892號	安咳舒液３公絲？公撮（安布索）
衛署藥製字第035913號	安立欣錠５００公絲（？利啶酸）
衛署藥製字第035931號	艾米克信２５０公絲？公撮注射液
衛署藥製字第029480號	保視力酵素清潔片（木瓜？）
衛署藥製字第032624號	優德黴素注射液１５０公絲？公撮（克林達黴素）
衛署藥製字第032625號	舒暢液６５０公絲？公撮（拉特樂斯）
衛署藥製字第032630號	膚健乳膏１０公絲？公克（達淨磺胺銀）
衛署藥製字第032640號	帝達黴素注射液１５０公絲？公撮（克林達黴素）
衛署藥製字第034732號	福浼喀注射劑２５公絲？公撮（雅比樂林）
衛署藥製字第034747號	紐黴素軟膏１００，０００單位？公克（耐絲菌素）
衛署藥製字第031640號	胃利通注射液５公絲？公撮（多普利杜）
衛署藥製字第023378號	欣美胃注射液１００公絲？公撮（希每得定）
衛署藥製字第036015號	思舒酸痛凝膠１００公絲？公克（伊妥芬那邁）
衛署藥製字第036017號	絡勁乳膏７．５公絲？公克（？？美洒辛）
衛署藥製字第036027號	科多洗髮精２％Ｗ？Ｗ（克康那唑）
衛署藥製字第033877號	美他魁注射液２０公絲？公撮（每那待）
衛署藥製字第025621號	特黴素注射液４０公絲？公撮（泰百黴素）
衛署藥製字第034750號	康寧克通乳膏１公絲？公克（丙酮特安皮質醇）
衛署藥製字第034751號	康寧克通軟膏１公絲？公克（丙酮特安皮質醇）
衛署藥製字第027812號	達胃新注射液１００公絲？公撮（希每得定）
衛署藥製字第030711號	咳備錠３０公絲（雙丁？磺酸鈉）
衛署藥製字第018191號	氯化？二甲烴銨液１０％
衛署藥製字第024381號	麗可勝注射液３００公絲？公撮（鹽酸林絲菌素）
衛署藥製字第035932號	可多普洛菲注射劑５０公絲？公撮
衛署藥製字第035942號	維力欣口內膏１公絲？公克（丙酮特安皮質醇）
衛署藥製字第035944號	治核錠５００公絲（？　醯胺）
衛署藥製字第019655號	？喃黃軟豪（耐挫敷隆）
衛署藥製字第032645號	益膚乳膏０．５公絲？公克（可洛貝他松）
衛署藥製字第032646號	益膚軟膏０．５公絲？公克（可洛貝他松）
衛署藥製字第030750號	梅莎尼液３．０公絲？公撮（安布索）
衛署藥製字第036041號	潰康友懸液用顆粒１公克？１．０２公克（斯克拉非）
衛署藥製字第036042號	抗文益驅蚊液２５０公絲？公克（待乙妥）
衛署藥製字第036044號	治胃敏懸浮液２０公絲？公撮（希每得定）
衛署藥製字第025631號	特黴素注射液１０公絲？公撮（泰百黴素）
衛署藥製字第026669號	安泛黴素懸液用粉１２５公絲？５公撮（西華杜西）
衛署藥製字第026674號	消炎喜軟膏１公絲？公克（丙酮特安皮質醇）〝嘉信〞
衛署藥製字第029527號	捷效注射液１０公絲？公撮（希索黴素）
衛署藥製字第029528號	捷效注射液５０公絲？公撮（希索黴素）
衛署藥製字第029529號	優可注射液１公絲？公撮（唯克斯汀）
衛署藥製字第023398號	鹽酸罌粟？錠
衛署藥製字第031677號	康敏通糖漿１公絲？公撮（縮蘋果酸氯菲安明）
衛署藥製字第033886號	降壓注射液２．５公絲？公撮（苯氫氟甲基？醯胺）
衛署藥製字第027835號	平服疼注射液２０公絲？公撮（尼夫平）
衛署藥製字第027838號	炎妥淨膠囊２５公絲（？？美洒辛）
衛署藥製字第032684號	剋？乳膏５％（艾賽可威）
衛署藥製字第032695號	喜潰治注射液１５０公絲？公撮（希每得廷定）
衛署藥製字第032705號	得保命注射液１０公絲？公撮（杜帕明）
衛署藥製字第032707號	乃託？喃酮（耐挫敷隆）
衛署藥製字第036165號	尤妙理軟膏０．５公絲？公克（可洛貝他松）
衛署藥製字第036166號	尤妙理乳膏０．５公絲？公克（可洛貝他松）
衛署藥製字第026686號	力克痛注射液２０公絲？公撮　（尼夫平）
衛署藥製字第031741號	混？素膠囊
衛署藥製字第031744號	安？腸溶錠２０公絲（鳳梨酵素）
衛署藥製字第030762號	溫不妊Ｔ？２８糖衣錠〝家庭計畫一號口服避孕藥〞
衛署藥製字第030769號	美滋洗劑８０公絲？公撮（氧化鋅）
衛署藥製字第019706號	利暈鎮糖衣錠（敵芬尼？）
衛署藥製字第032715號	氯化鈉注射液２００公絲？公撮
衛署藥製字第032724號	捷復朗糖衣錠２５公絲（待芬尼？）〝台灣杏林〞
衛署藥製字第036059號	熱寧液３２公絲？公撮（對位乙醯氨基酚）
衛署藥製字第023416號	風炎寧膠囊（？？美哂辛）
衛署藥製字第032735號	海飛絲藥用洗髮粉２０公絲？公克（匹賽翁鋅）
衛署藥製字第026732號	阿洛爽注射液５公絲？公撮（卡巴棕）
衛署藥製字第024469號	麗歐迅黴素顆粒３７．５公絲？公克（克林達黴素）
衛署藥製字第030773號	優親水軟膏１５０公絲？公克（尿素）
衛署藥製字第025665號	暢血克注射液１００公絲？公撮（妥內散敏）
衛署藥製字第036074號	乖乖小兒袪痰糖漿２０公絲？公撮（卡玻西典）
衛署藥製字第036080號	優健仙眼藥水３公絲？公撮（紫菌）
衛署藥製字第033925號	待克菲那注射液２５公絲？公撮
衛署藥製字第033926號	安疏痰３公絲？公撮液（安布索）
衛署藥製字第030789號	防蚊液２８３．６８公絲？公撮（待乙妥）
衛署藥製字第036196號	安汝胃膠漿１３０公絲？公克（磷酸鋁）
衛署藥製字第032740號	膚適乳膏０．２５公絲？公克（氟欣諾隆）
衛署藥製字第032743號	新痛風寧凝膠１０公絲？公克（？？美洒辛）
衛署藥製字第032762號	伊痛免乳膏１００公絲？公克（伊妥芬那邁）
衛署藥製字第032763號	？喃達酮（？拉唑利酮）
衛署藥製字第023448號	凍晶安得進注射劑４０公絲（三磷酸腺？）
衛署藥製字第036088號	扁陀林注射液２０公絲？公撮（配妥西菲林）
衛署藥製字第037121號	克痛栓劑（？？美酒辛）
衛署藥製字第029535號	導呱片（二氯甲？治）
衛署藥製字第032764號	？喃達酮酸鹽（鹽酸？拉唑利酮）
衛署藥製字第032785號	嘴？乳膏５０公絲？公克（艾賽可威）
衛署藥製字第032789號	優迪注射液１０公絲？公撮（雷尼得定）
衛署藥製字第025672號	止血注射液１００公絲？公撮（妥內散敏）
衛署藥製字第024528號	縮蘋果酸麥角新鹼注射液０．２公絲？公撮
衛署藥製字第030807號	驅斑親水軟膏５０公絲？公克（氫？）
衛署藥製字第030812號	宜安素顆粒１２５公絲？５公撮口服水溶性懸浮液（紅絲菌素丙酯月
衛署藥製字第026772號	碳酸氫鈉注射液７０公絲？公撮
衛署藥製字第034867號	復安乳膏１０公絲？公克（百弗那挫）
衛署藥製字第034869號	福寧治痛乳膏３０公絲？公克（尼福密）
衛署藥製字第034871號	乃託？喃酮（耐挫敷隆）
衛署藥製字第034872號	？喃達酮（？拉唑利酮）
衛署藥製字第037127號	碳酸氫鈉注射液７０公絲？公撮〝安星〞
衛署藥製字第032792號	"榮民"得保命注射液20毫克？毫升(杜帕明)
衛署藥製字第032795號	硫酸鎂５００公絲？公撮注射液
衛署藥製字第032798號	絲比藥用洗髮粉２０公絲？公克（匹賽翁鋅）
衛署藥製字第031821號	治冒液１０公絲？公撮（阿曼他定）
衛署藥製字第036344號	吉妳凝膠０．６公絲？公克（氫偶素）
衛署藥製字第036357號	酸痛凝膠１００公絲？公克（伊妥芬那邁）
衛署藥製字第025691號	安克得淨消毒溶液１０％（氯化？二甲烴銨）
衛署藥製字第033942號	拓葩黴素４０公絲？公撮注射液（泰百黴素）
衛署藥製字第036239號	妥朗注射液４０公絲？公撮（泰百黴素）
衛署藥製字第023517號	安比西林膠囊５００公絲（胺？青黴素）
衛署藥製字第030821號	百福黴素注射液４０公絲？公撮（泰百黴素）
衛署藥製字第027939號	維六素注射液１００公絲？公撮（鹽酸？多辛）〝榮民〞
衛署藥製字第018252號	心律整注射液１公絲？公撮（健心寧）
衛署藥製字第018253號	毛地？錠０．２５公絲（毛地黃？）
衛署藥製字第033966號	林可黴素注射液３００公絲？公撮
衛署藥製字第034878號	？喃達酮鹽酸鹽（鹽酸？拉唑利酮）
衛署藥製字第034881號	胃能好懸液２０公絲？公撮（希每得定）
衛署藥製字第026782號	來克痢注射液６公絲？公撮（硫酸小蘗？）
衛署藥製字第033973號	帝達黴素顆粒３７．５公絲？公克（克林達黴素）
衛署藥製字第030838號	克達爽乳膏０．５公絲？公克（可洛貝他索）
衛署藥製字第027941號	維六素注射液５０公絲？公撮（鹽酸？多辛）〝榮民〞
衛署藥製字第027942號	硝基膚？軟膏（耐挫敷隆）
衛署藥製字第027944號	敏速平注射液４公絲？公撮（迪皮質醇）
衛署藥製字第037160號	凰恩乳膏５公絲？公克（匹洛西卡）
衛署藥製字第026807號	安泛黴素懸液用粉５００公絲？５公撮（西華杜西）
衛署藥製字第026814號	猛酸鎮膠囊２５公絲（？？美洒辛）
衛署藥製字第031877號	抑咳平顆粒１００公絲？公克（美蘇仿）
